Date,Headline
2012-06-06,Twitter's mobile revenue surpassed Web on many days: CEO
2012-06-07,"Facebook, Microsoft said shopping Manhattan space"
2012-06-08,UPDATE 1-UBS losses on Facebook as high as $350 mln-CNBC
2012-06-11,Facebook to join Russell 3000 index
2012-06-12,Facebook consultant argues that website's ads work
2012-06-14,Nasdaq to skip U.S. House market hearing
2012-06-15,WRAPUP 1-Facebook sketches out IPO-mess defense; CTO departs
2012-06-16,Facebook to pay $10 million to settle suit
2012-06-17,Big investors on sidelines in Facebook case: Frankel
2012-06-18,UPDATE 4-Facebook to buy facial-recognition startup - sources
2012-06-19,UPDATE 1-Facebook pegs payment service to currencies
2012-06-20,UPDATE 1-Facebook's unique visitors slipped in May-comScore
2012-06-21,Louisiana sex offenders must soon post their status on Facebook
2012-06-22,Facebook expands ad business to Zynga's website
2012-06-25,UPDATE 2-Facebook taps COO Sandberg to be first woman on board
2012-06-26,UPDATE 1-Zynga plans to build a gamers' social network
2012-06-27,"Not all of Wall Street ""friending"" Facebook"
2012-06-28,"Facebook, LinkedIn boost privacy drive-watchdog"
2012-06-29,UPDATE 1-Facebook Q2 earnings results scheduled for July 26
2012-07-02,UPDATE 1-Ad exec sues Interpublic over Facebook investment
2012-07-03,GM talking with Facebook about advertising again-sources
2012-07-06,"UPDATE 1-Facebook, Yahoo tie up, settle lawsuits"
2012-07-11,UPDATE 1-Judge steps away from Facebook privacy lawsuit
2012-07-12,"Social networks scan for sexual predators, with uneven results"
2012-07-13,Tajikistan launches crackdown on Internet critics
2012-07-17,"Nasdaq, Facebook diverge over IPO lawsuits"
2012-07-18,Knight Capital weighing legal options for Facebook IPO losses
2012-07-19,"Facebook, Wal-Mart chiefs meet to ""deepen"" relationship"
2012-07-20,UPDATE 1-Nasdaq says filing $62 mln Facebook compensation plan
2012-07-21,Nasdaq boosts Facebook compensation plan to $62 million
2012-07-23,Google and Facebook boost federal lobbying in second-quarter
2012-07-24,Knight nears compromise in Nasdaq-Facebook repayment plan-source
2012-07-25,"UPDATE 3-Zynga slashes outlook, denting its stock and Facebook's"
2012-07-26,"CORRECTED-UPDATE 4-Facebook revenue growth skids, shares plunge"
2012-07-27,"Facebook revenue growth skids, shares plunge"
2012-07-29,HOW TO PLAY IT-Liking or hating social media
2012-07-30,"German trainee fined 227,000 euros for illegal Facebook party"
2012-07-31,UBS's huge Facebook loss throws doubt on Nasdaq plan
2012-08-01,Facebook platform partnership director says goodbye
2012-08-02,Hackers hit Major League Baseball teams' Facebook sites
2012-08-03,Nasdaq expects 'significant' new expenses over Facebook IPO
2012-08-06,Russia's Mail.Ru to pay $795 mln in special dividend
2012-08-07,Facebook opens doors to real-money gambling in Britain
2012-08-09,Spanish investor buys Facebook London HQ for $94 mln
2012-08-10,FTC approves final settlement with Facebook over privacy issues
2012-08-14,"RPT-UPDATE 1-Soros, Coleman among few hedge fund fans of Facebook"
2012-08-15,Venture capital feels the heat from ongoing dotcom turmoil
2012-08-16,Facebook shares down in premarket as lockup comes to an end
2012-08-17,"Facebook shares drop 4 percent, hit another low"
2012-08-18,UPDATE 2-Judge rejects Facebook settlement over ad feature
2012-08-20,CORRECTED-UPDATE 1-Facebook director Thiel sold 20 mln shares after lockup
2012-08-21,Facebook's director in spotlight after cashing out
2012-08-22,FTC clears Facebook acquisition of Instagram
2012-08-23,UPDATE 1-UBS says Nasdaq's Facebook compensation plan inadequate
2012-08-25,Facebook envisions swanky new digs as shares sink
2012-08-27,UPDATE 1-SEC reviews 'quiet period' IPO rule after Facebook mess
2012-08-30,Knight says accepts Nasdaq's $62 mln Facebook payback plan
2012-08-31,"Facebook cracks down on fake ""Likes"""
2012-09-04,UPDATE 1-Facebook says no secondary offering to cover tax bill
2012-09-05,BRIEF-Facebook shares up 2.9 percent in premarket trade
2012-09-06,PRESS DIGEST - Financial Times - Sept 7
2012-09-07,Facebook pix spat sparks Philadelphia plane bomb hoax
2012-09-21,"UPDATE 5-Man releases hostage, surrenders to police in Pittsburgh"
2012-09-22,RPT-Police break up disturbances in Dutch town after party invite on Facebook
2012-09-24,Facebook shares drop after Barron's snub
2012-09-25,French government asks Facebook to explain data glitch
2012-09-26,Middle East telcos mull alliance in Facebook fight
2012-09-27,"California schools, employers banned from social media snooping"
2012-09-28,EU lawmaker calls for tighter data rules after Facebook row
2012-10-01,UPDATE 1-Facebook's new pitch to brand advertisers: forget about clicks
2012-10-02,Florida fund manager admits to Facebook and Groupon shares scam
2012-10-03,Facebook lets U.S. users pay to boost visibility of postings
2012-10-04,"Facebook crosses billion threshold, on quest for growth"
2012-10-05,Facebook's head of communications to leave company
2012-10-08,"Facebook pitches new $20 million ""Sponsored Stories"" settlement"
2012-10-16,Facebook opens first international engineering centre in London
2012-10-19,Thiel could invest $150 million in AirBnb - report
2012-10-20,UPDATE 1-Thiel could invest $150 million in AirBnb
2012-10-21,Top Facebook executive quits to join London's Tech City
2012-10-23,UPDATE 4-Facebook mobile revenue grows faster than expected
2012-10-24,BRIEF-Nasdaq says expects SEC to rule on Facebook payback plan by year-end
2012-10-25,UPDATE 1-Russia's Mail.Ru sees display ad slowdown
2012-10-26,"UPDATE 3-Citi fined $2 mln over Facebook IPO, fires two analysts"
2012-10-27,Star Silicon Valley analyst felled by Facebook IPO fallout
2012-10-31,UPDATE 3-Facebook shares fall as lock-up period expires
2012-11-01,Bulgarians use Facebook to expose slipshod police
2012-11-02,UPDATE 1-Facebook's Sandberg sells $7.4 mln in stock
2012-11-06,UPDATE 1-Morgan Stanley seeks to halt Facebook arbitration case
2012-11-08,Facebook's Sandberg sells another $3.75 mln in stock
2012-11-09,"Mail.Ru cuts stakes in Groupon, Facebook, Zygna"
2012-11-12,"Dutch teenagers sentenced in ""Facebook murder"""
2012-11-13,UPDATE 2-Zynga overhauls upper management as CFO departs
2012-11-14,Top hedge funds picked up Facebook amid third quarter crash
2012-11-15,Facebook takes another shot at settling privacy lawsuit
2012-11-16,EXCLUSIVE-Facebook offering e-retailers sales tracking tool
2012-11-20,UPDATE 1-Interpublic exits Facebook
2012-11-21,"Facebook to share data with Instagram, loosen email rules"
2012-11-26,BRIEF-Facebook up in premarket after Bernstein upgrade
2012-11-27,Tajikistan blocks Facebook access to silence critics
2012-11-28,Man who sued Facebook pleads not guilty to fraud
2012-11-29,"UPDATE 1-Facebook, Zynga revamp partnership"
2012-11-30,US STOCKS-Wall Street little changed; Obama to speak on 'fiscal cliff'
2012-12-03,"Facebook voting begins on Instagram data-sharing, email privacy"
2012-12-04,UPDATE 4-Student group takes Facebook privacy gripes to court
2012-12-05,"Instagram's Systrom coy on ad plans, user data"
2012-12-06,U.S. judge names lead plaintiffs in Facebook litigation
2012-12-07,U.S. SEC wrestles with Internet age in Netflix case
2012-12-08,UPDATE 1-US SEC wrestles with Internet age in Netflix case
2012-12-09,Ghana's Mahama wins election - electoral body's Facebook page
2012-12-11,"Intel launches microserver chips, gets nod from Facebook"
2012-12-12,Facebook unveils new privacy controls
2012-12-16,Twitter offered Instagram $525 million deal: report
2012-12-17,UPDATE 2-Massachusetts fines Morgan Stanley over Facebook IPO
2012-12-18,UPDATE 1-Instagram says no plans to put user photos in ads
2012-12-19,Facebook set to bring video ads to news feed - report
2012-12-20,Facebook tests charging users to send certain messages
2012-12-21,California revenue dips in November
2012-12-24,Instagram furor triggers first class action lawsuit
2012-12-28,UPDATE 1-Facebook Instagram use dived after photo fiasco-AppData
2012-12-31,Ban on demanding Facebook passwords among new 2013 state laws
2013-01-02,"BRIEF-Facebook shares up, JPMorgan raises price target"
2013-01-14,"Facebook shares rise in buildup to mystery event, earnings"
2013-01-15,UPDATE 4-Facebook rolls out friends-based search product
2013-01-16,Twitter to open office in social network-crazed Brazil
2013-01-17,Candy Crush Saga leads European charge on Facebook
2013-01-22,RPT-Is Facebook envy making you miserable?
2013-01-23,UPDATE 1-FTC study taking aim at online marketing of booze
2013-01-24,Facebook founder to host fundraiser for New Jersey Gov. Christie
2013-01-25,Yandex says new mobile app is blocked by Facebook
2013-01-30,Facebook CEO plans to grow headcount in 2013
2013-01-31,Facebook starts selling retail gift cards on website
2013-02-01,"CORRECTED-Coming soon to Facebook- more action, battle games"
2013-02-05,"UPDATE 1-Kenya tracks Facebook, Twitter for election ""hate speech"""
2013-02-06,UPDATE 2-Yelp posts bigger-than-expected loss; shares down
2013-02-12,CORRECTED-Neighborhood network Nextdoor raises $21.6 mln
2013-02-13,Facebook execs get judge to toss 4 IPO-related lawsuits
2013-02-15,UPDATE 1-Facebook says target of sophisticated hacking attack
2013-02-16,UPDATE 3-Facebook says it was a target of sophisticated hacking
2013-02-19,"Exclusive: Apple, Macs hit by hackers who targeted Facebook"
2013-02-20,"UPDATE 1-Yahoo goes social, teams with Facebook for site revamp"
2013-02-21,CORRECTED-Facebook blocks access to NBC.com after reports site is infected
2013-02-22,UPDATE 1-Microsoft says small number of its computers hacked
2013-02-23,Microsoft says small number of its computers hacked
2013-02-25,Lawmakers urge Facebook to remove fraudulent Sandy Hook tributes
2013-02-26,Google extends social Web reach to counter Facebook's rise
2013-02-28,UPDATE 2-Facebook buys Microsoft ad technology platform
2013-03-01,UPDATE 2-Facebook to showcase new look for newsfeed March 7
2013-03-04,Facebook hit with fresh IPO-related lawsuit
2013-03-05,UPDATE 1-Facebook hit with fresh IPO-related lawsuit
2013-03-06,UPDATE 1-Facebook taps Genentech veteran for board
2013-03-07,UPDATE 4-Facebook puts focus on photos in new look; may boost ads
2013-03-08,REFILE-UPDATE 4-Facebook puts focus on photos in new look; may boost ads
2013-03-10,Sandberg's hot-button book rings true for Silicon Valley women
2013-03-11,"INSIGHT-On Facebook, app makers face a treacherous path"
2013-03-12,"CORRECTED-INSIGHT-On Facebook, app makers face a treacherous path"
2013-03-13,Netflix allows U.S. users to connect accounts to Facebook
2013-03-14,Facebook may emulate rival Twitter with introduction of hashtags
2013-03-15,Facebook may emulate rival Twitter with introduction of hashtags
2013-03-18,"Students bare souls, and more, on Facebook ""confession"" pages"
2013-03-19,UPDATE 2-Ex-Oregon governor candidate charged in Facebook IPO fraud
2013-03-21,"CORRECTED-Zynga relaunches gaming site, loosens Facebook ties"
2013-03-25,"UPDATE 4-US OKs Nasdaq payback plan for Facebook IPO, UBS unhappy"
2013-03-26,UPDATE 3-Judge recommends Ceglia case vs Facebook be dismissed
2013-03-27,Nasdaq extends deadline for Facebook IPO compensation applications
2013-04-01,"RPT-Youth flock to mobile messaging apps, may be threat to Facebook"
2013-04-02,"Zynga dives into Internet gambling, in the UK"
2013-04-04,UPDATE 4-Facebook aims to take centerstage on Android phones
2013-04-08,UPDATE 1-HTC posts record-low quarterly profit after delayed phone launch
2013-04-09,GM says to run ads on Facebook once again
2013-04-10,BRIEF-Facebook shares rise 1.7 pct in premarket trading
2013-04-11,RPT-Facebook's Zuckerberg calls for U.S. immigration reform
2013-04-12,Nasdaq slashes Greifeld's bonus over botched Facebook IPO
2013-04-14,Justin Bieber takes heat for hoping Anne Frank would have been fan
2013-04-16,Google's Schmidt sees 1 billion Android phones in use in 9 months
2013-04-23,"Facebook to build data center near Des Moines, Iowa"
2013-04-24,"UPDATE 3-Nasdaq profits hurt by Facebook IPO costs, dark trading"
2013-05-01,UPDATE 2-Facebook's mobile business expands in first quarter
2013-05-02,CORRECTED-UPDATE 3-Facebook's mobile business expands in first quarter
2013-05-05,Facebook still worth probably no more than $25 a share-Barron's
2013-05-08,Target tests if Facebook-driven deals bring shoppers into stores
2013-05-09,Facebook in talks to buy Israel's Waze for up to $1 billion: report
2013-05-12,"Analysis: Google+ struggles to attract brands, some neglect to update"
2013-05-23,Khosla Ventures hires Google veteran Ben Ling
2013-05-24,"UPDATE 1-Google, like Facebook, in talks to buy Waze for $1 bln-report"
2013-05-28,"RPT-The new tech palaces: visionary HQs, or cursed trophies?"
2013-05-29,UPDATE 2-Nasdaq to pay $10 mln to settle SEC charges from Facebook snafu
2013-05-30,COLUMN - Facebook and the outer limits of free speech
2013-06-01,Yelp open to partnering with Facebook's rival offering: CFO
2013-06-05,"Analysis: As Facebook grows up, grand ambitions get reality check"
2013-06-06,"Facebook pares ad options, simplifies marketing tools"
2013-06-07,Facebook denies providing government 'direct access' to servers
2013-06-11,UPDATE 2-Google buys Israel's Waze to keep mobile maps lead
2013-06-12,"Facebook adds 'hashtag' feature, taking a page from Twitter"
2013-06-15,"Facebook got 9,000-10,000 government data requests in second half 2012"
2013-06-18,EXCLUSIVE-Facebook reaches 1 million active advertisers
2013-06-20,Facebook rolls out video for Instagram
2013-06-21,RPT-Facebook admits year-long data breach exposed 6 million users
2013-06-25,Former Oregon politician pleads guilty to Facebook IPO fraud
2013-06-27,"UPDATE 1-In search for effective ads, U.S. TV operators mine viewer data"
2013-06-28,Judge scrutinizes Facebook deal to end privacy lawsuit over ads
2013-06-29,Former police chief Bratton launches a social network for cops
2013-06-30,Seven Saudis jailed for urging protests on Facebook: HRW
2013-07-02,Winklevoss twins plan IPO for Bitcoin-tracking stock
2013-07-12,Fugitive Snowden to seek temporary asylum in Russia
2013-07-17,"Facebook mobile users jumped around 20 pct in US, UK in June"
2013-07-18,"Apple, Google, dozens of others urge U.S. surveillance disclosures"
2013-07-19,"UPDATE 1-Apple, Google, dozens of others urge U.S. surveillance disclosures"
2013-07-23,Facebook blogger goads Zimbabwe's ruling party
2013-07-24,"UPDATE 3-Facebook shares soar as users, mobile ads climb"
2013-07-25,"US STOCKS SNAPSHOT-Facebook's surge lifts Nasdaq, earnings curb Dow and S&P"
2013-07-26,Facebook offers the dummy's guide to mobile advertising
2013-07-30,"US STOCKS-S&P 500, Nasdaq end up as tech gains; potash shares sink"
2013-07-31,US STOCKS-S&P 500 ends flat; Fed gives no word on tapering
2013-08-01,Government requests for Twitter users' data on the rise
2013-08-05,US STOCKS-Wall St slips from record highs; energy stocks hit Dow
2013-08-09,Facebook surfing pays off for some investors
2013-08-12,Facebook plans to buy voice recognition app maker
2013-08-13,"CORRECTED-Facebook reveals daily users for U.S. and UK, data aimed at advertisers"
2013-08-14,UPDATE 2-Soros dumps US Airways as Tiger Consumer likes Facebook
2013-08-15,"Soros dumps US Airways, Tiger Consumer likes Facebook"
2013-08-16,Sandberg's LeanIn.org criticized over call for unpaid intern
2013-08-20,Hacker who exposed Facebook bug to get reward from unexpected source
2013-08-21,UPDATE 2-Facebook-led project seeks Internet access for all
2013-08-22,"INSIGHT-At Apple, Tim Cook leads a quiet cultural revolution"
2013-08-23,UPDATE 3-Rebels smuggling Syria chemical weapons strike evidence to U.N. experts
2013-08-26,REFILE-Nasdaq trading halt exposes communication gaps when crisis hits
2013-08-27,"Facebook says countries sought data on 38,000 users in first half of 2013"
2013-08-28,"In Facebook's first pay vote, tough love from an old friend"
2013-08-29,Facebook considers adding profile photos to facial recognition
2013-09-03,Factbox: Microsoft's patchy deal history
2013-09-05,New Snowden documents say NSA can break common Internet encryption
2013-09-06,"Hungarian dogs draw celebrity interest, but no money"
2013-09-10,UPDATE 1-Internet companies in new effort to disclose more on NSA requests
2013-09-11,Facebook shares break $45 for first time since 2012 IPO
2013-09-12,"Facebook tests auto-play videos, explores video ad potential"
2013-09-13,Twitter takes first step toward going public
2013-09-17,"UPDATE 1-Iran ends brief social media access, calls it glitch"
2013-09-18,Facebook 'like' deserves free speech protection: U.S. court
2013-09-19,France calls for EU to regulate Web giants to counter dominance
2013-09-23,Prominent Cuban dissident economist Oscar Espinosa Chepe dead at 72
2013-09-24,US STOCKS-S&P 500 inches up after string of declines
2013-09-25,"US STOCKS-Wall St ends down for 5th day as budget impasse, Wal-Mart weigh"
2013-09-26,Facebook and Twitter too late for China's Internet
2013-09-27,Facebook and Twitter too late for China's Internet
2013-10-01,Venture-backed IPOs and M&A activity decline in value
2013-10-02,"Cisco, Facebook to work with businesses to expand free Wi-Fi use"
2013-10-03,Facebook helps design housing complex near headquarters
2013-10-04,Mario's Tweets: Twitter celebrity name-dropping reflects novel IPO risk
2013-10-08,US STOCKS-Year's winners lead Wall St lower as default angst rises
2013-10-11,"Google unveils plans for user names, comments to appear in ads"
2013-10-14,UPDATE 1-Onavo buy to boost Facebook's plan to widen Internet access
2013-10-15,Twitter picks NYSE for IPO even as losses widen
2013-10-16,Head of world's Anglicans joins Instagram to push credit unions
2013-10-18,"UPDATE 4-Google shares break $1,000 barrier as mobile pays off"
2013-10-21,Singer Dolly Parton slightly injured in car accident
2013-10-22,Gory videos OK when posted for users to 'condemn': Facebook
2013-10-23,"Facebook removes beheading video, updates violent images standards"
2013-10-24,Student group gets nod for Irish Prism challenge
2013-10-25,UPDATE 2-Nasdaq says FINRA caps Facebook IPO claims at $41.6 mln
2013-10-27,"Wall Street Week Ahead: Focus on Facebook, Apple and the Fed"
2013-10-29,U.S. lawmakers call for action to curb Internet child trading
2013-10-30,Facebook smashes analyst targets but executive comments spook Street
2013-10-31,"US STOCKS-Wall St set to open flat, near record levels"
2013-11-01,Analysis - Facebook's ad warning sounds a note of caution for Twitter
2013-11-02,"California coaches, teacher suspended for donning blackface at costume party"
2013-11-03,RPT-Wall St Week Ahead-Twitter's IPO to provide week's excitement
2013-11-04,UPDATE 6-Twitter boosts IPO range amid strong investor demand
2013-11-07,UPDATE 4-Twitter prices above range to raise at least $1.8 billion
2013-11-08,UPDATE 8-Twitter shares soar in frenzied NYSE debut
2013-11-11,Facebook director Andreessen's firm sells a third of its shares
2013-11-12,STOCK NEWS US-Bearish action is seen in Facebook options
2013-11-13,Snapchat rejected $3 bln buyout offer from Facebook -report
2013-11-14,"UPDATE 1-Sotheby's, BofA, J.C. Penney attract hedge fund buyers"
2013-11-15,"UPDATE 3-Sotheby's, BofA, J.C. Penney attract hedge fund buyers"
2013-11-18,"US STOCKS-Wall St sells off in late session; Dow below 16,000"
2013-11-21,"RESEARCH ALERT-Facebook, Monster Worldwide: FBR starts with outperform - Theflyonthewall.com"
2013-11-25,"RPT-US STOCKS-Wall St flat after Nasdaq tops 4,000; Wal-Mart at record"
2013-11-26,"RPT-INSIGHT-At Web startups, glossy numbers often mean little"
2013-12-02,Twitter stock gets mixed reviews from IPO underwriters
2013-12-03,"Facebook phases in ""Unfollow"" button"
2013-12-04,Brazil delays vote on anti-spying Internet bill -lawmaker
2013-12-09,UPDATE 1-U.S. tech companies call for more controls on surveillance
2013-12-10,U.S. tech companies call for more controls on surveillance
2013-12-11,Facebook to join S&P 500
2013-12-12,US STOCKS-Wall St drops on taper anxiety; Facebook rallies
2013-12-16,Oregon politician gets six years for Facebook IPO fraud
2013-12-17,"Facebook to test video ads, opening new revenue source"
2013-12-18,"Facebook, Zuckerberg, banks must face lawsuit over IPO"
2013-12-19,"US STOCKS-Dow, S&P trade flat; indexes near record highs"
2013-12-23,"US STOCKS-Dow, S&P end at record highs as Apple deal lifts techs"
2013-12-27,Nasdaq to compensate firms on Dec. 31 for botched Facebook IPO
2013-12-29,'Good Morning America' host Robin Roberts reveals same-sex relationship
2013-12-31,Netflix hikes CEO salary by 50 percent for 2014
2014-01-07,Analysis: Social media empowers anti-mining activists
2014-01-08,Facebook to buy Android app monitoring tool maker
2014-01-14,U.S. appeals court strikes down FCC net neutrality rules
2014-01-15,Woman rescued from Nevada motel after six months as captive: police
2014-01-17,"Facebook 'relationships guy' courts Hollywood, media in new push"
2014-01-22,Facebook tests ad network business on other companies' mobile apps
2014-01-24,Sony Pictures buys film rights to Sheryl Sandberg's 'Lean In'
2014-01-28,UPDATE 1-Facebook cites progress on low-power server technology
2014-01-29,BRIEF-Facebook CFO says expects GAAP expenses in 2014 to increase between 35 percent and 40 percent
2014-01-30,RPT-US STOCKS-Wall St rallies on Facebook and GDP; Amazon sinks late
2014-01-31,"Twitter buys patents, seals licensing pact with IBM"
2014-02-03,Web companies give first look at secret U.S. government data requests
2014-02-04,Web companies give first look at secret government data requests
2014-02-10,Facebook's Zuckerberg tops 2013 list of top U.S. philanthropists
2014-02-12,"Scrotum, Hitler, Facebook: Mexican state bans outlandish baby names"
2014-02-13,Nvidia puts plans for new Silicon Valley campus on hold
2014-02-14,"eBay, Facebook and General Motors attract hedge fund buyers"
2014-02-15,"Hedge funds buy GM in fourth-quarter; Soros takes stakes in JP Morgan, Citi"
2014-02-18,Upsetting the app cart: Asian messaging services challenge mobile order
2014-02-19,US STOCKS-Wall St falls after Fed minutes; Facebook down late
2014-02-20,US STOCKS-Wall St rises on factory data; Tesla and Facebook jump
2014-02-21,"RPT-With WhatsApp deal, Sequoia Capital burnishes reputation"
2014-02-22,"UPDATE 1-Facebook's big buy, WhatsApp messaging app, back up after outage"
2014-02-24,What's up for Alibaba's mobile app strategy?
2014-02-25,UPDATE 2-Japan's Line denies report of talks to sell stake to SoftBank
2014-02-26,UPDATE 1-Facebook says makes progress targeting users
2014-02-28,"RPT-Fitch: Facebook, Skype Challenge Telcos' Free Cash Flows"
2014-03-04,UPDATE 1-Facebook in talks to acquire drone company for $60 mln - reports
2014-03-05,UPDATE 1-News reader company Flipboard buys rival Zite from CNN
2014-03-06,MYANMAR PRESS-Over 1.4 mln use Facebook in Myanmar - Voice Daily
2014-03-07,Man who sued Facebook's Zuckerberg must face fraud charges: judge
2014-03-09,Korea's quirky messaging apps go on offensive in text-happy Indonesia
2014-03-13,Facebook CEO Zuckerberg phoned Obama to complain about spying
2014-03-15,Alibaba Group seeking US listing in Q3 - sources
2014-03-16,UPDATE 2-Alibaba picks US for IPO; in talks with six banks for lead roles
2014-03-17,Alibaba picks U.S. for IPO; in talks with six banks for lead roles
2014-03-18,Alibaba to hold US IPO kick off meeting on March 25 - sources
2014-03-19,"UPDATE 1-Alibaba's choice of U.S. IPO spurred by rivals, Hong Kong impasse -sources"
2014-03-20,Alibaba invests $280 million in messaging app Tango
2014-03-21,"UPDATE 1-Obama to meet with U.S. tech executives on privacy, surveillance"
2014-03-22,"CORRECTED-UPDATE 2-Obama meets with U.S. tech executives on privacy, surveillance"
2014-03-24,How Facebook avoided costly suits over hiring from rivals
2014-03-25,Facebook to buy virtual reality goggles maker for $2 billion
2014-03-26,REFILE-US STOCKS-Russia sanctions worry hits Wall St; techs weigh
2014-03-27,"UPDATE 1-Facebook to use satellites, drones to spread the Internet"
2014-03-31,UPDATE 1-Cisco rival Arista Networks files for IPO
2014-04-02,"Apple, Facebook, Google Internet data centers getting greener, report finds"
2014-04-03,Head of Russian social network VK withdraws resignation
2014-04-04,REFILE-Internet companies' growing ambitions spook 51 pct of Americans
2014-04-05,Wall St Week Ahead-Momentum names may see more pain
2014-04-07,Lawsuits deepen shareholder row over 'Russia's Facebook'
2014-04-08,"U.S. stock market may have stumbled, but signals still say 'go'"
2014-04-09,Facebook to require separate mobile app for messages
2014-04-14,UPDATE 1-Facebook plans to provide mobile payment services -FT
2014-04-16,Teenager uses Facebook to save Romania's stray dogs
2014-04-17,Wall Street Week Ahead: Spring fever brings hope for U.S. earnings
2014-04-21,EXCLUSIVE-Fidelity's Danoff looks beyond tech stocks as performance lags
2014-04-22,"US STOCKS-Wall St up for sixth straight session on earnings, healthcare"
2014-04-23,GLOBAL MARKETS-Tech sector brightens as Apple jumps 8 pct
2014-04-24,"GLOBAL MARKETS-Equity indexes up on Apple, Ukraine tempers rise"
2014-04-28,"CORRECTED-US STOCKS-Nasdaq falls, led by Facebook and Amazon; Dow up"
2014-04-29,Ex-Rothschild banker Yao faces tough Alibaba IPO test
2014-04-30,A Minute With: Thomas Middleditch on nerding out in life and on TV
2014-05-01,A Minute With: Thomas Middleditch on nerding out in life and on TV
2014-05-02,"Twitter stock slumps 50 percent as Goldman, Deutsche Bank still say `buy'"
2014-05-06,CORRECTED-UPDATE 1-Do-it-yourselfers inspire hardware renaissance in Silicon Valley
2014-05-07,Factbox: Alibaba's U.S. IPO set to top list of biggest tech deals
2014-05-08,"CORRECTED-Wiretap claims fail against Facebook, Zynga in disclosure lawsuit"
2014-05-09,REFILE-UPDATE 2-Apple close to buying Beats for $3.2 bln -source
2014-05-12,Facebook to open sales office in China -Bloomberg
2014-05-13,Facebook to open sales office in China -Bloomberg
2014-05-18,Facebook developing video-chat app to rival Snapchat -FT
2014-05-19,France's Publicis wins $500 mln deal with Facebook - Ad Age
2014-05-21,ZeniMax sues virtual reality startup Oculus headset technology
2014-05-22,"INSIGHT-As tech millionaires multiply, wealth advisers struggle to connect"
2014-05-27,RPT-Iranian judge summons Facebook CEO for breach of privacy
2014-05-28,UPDATE 1-Provincial attorney general denies reported Facebook CEO summoning - agency
2014-05-29,"Thai military seeks Facebook, Google cooperation with censorship"
2014-05-30,Facebook's Zuckerberg pledges $120 million to Bay Area schools
2014-06-03,Facebook acquires mobile data plan firm Pryte
2014-06-04,"China state media calls for 'severe punishment' for Google, Apple, U.S. tech firms"
2014-06-05,UPDATE 1-WhatsApp co-founder sees challenges in U.S. and other markets
2014-06-06,Blackstone seeded hedge fund Sureview Capital shuts down - sources
2014-06-09,"Zuckerberg, other Facebook directors are sued over pay plan"
2014-06-11,Alabama woman charged for asking fake Facebook friend to kill family
2014-06-16,"UPDATE 4-Alibaba discloses powerful partners, reveals slowing growth"
2014-06-17,"CORRECTED-UPDATE 4-Alibaba discloses powerful partners, reveals slowing growth"
2014-06-18,Data sharing deal with U.S. referred to EU's top court
2014-06-19,VKontakte investors clash over CEO candidates
2014-06-21,"Zimbabwe editor charged with attempted terrorism, insurgency"
2014-06-25,Oculus denies claims by ZeniMax in virtual reality tech lawsuit
2014-06-27,Sri Lankan hardline Buddhists say Facebook accounts blocked after violence
2014-06-29,"Apple, Facebook, Google cheer on San Francisco Gay Pride parade"
2014-06-30,BUSINESS-NEWS-SCHEDULE AT 1230 GMT / 8.30 AM ET
2014-07-01,NYSE to run software tests for trading firms ahead of Alibaba IPO
2014-07-02,Facebook removes hunting photos of Texas teen that raised ire
2014-07-07,"INSIGHT-As millions vape, e-cigarette researchers count puffs, scour Facebook"
