Date,Price (Normalised)
2012-06-06,0.07146916686315152
2012-06-07,-0.0757606524340213
2012-06-08,0.15144323030365947
2012-06-11,-0.2503374930251825
2012-06-12,0.03982910184590316
2012-06-13,-0.02472314831813338
2012-06-14,0.01741051656035042
2012-06-15,0.06256532762574585
2012-06-18,0.24843042579686014
2012-06-19,0.07655720219492479
2012-06-20,-0.02647239696870496
2012-06-21,-0.11073961542907174
2012-06-22,0.061452139039948284
2012-06-25,-0.09102375675994812
2012-06-26,0.023930160048405202
2012-06-27,0.004849359774659945
2012-06-28,-0.028857594387446617
2012-06-29,0.10819737850877043
2012-07-02,0.13665658671916558
2012-07-03,0.08482420229136367
2012-07-05,0.16193671886829586
2012-07-06,-0.0064388978052930534
2012-07-09,0.14937645245540043
2012-07-10,-0.1423787900735236
2012-07-11,-0.014070060430159348
2012-07-12,-0.008505675653552203
2012-07-13,0.04491702588107738
2012-07-16,0.041259819629391625
2012-07-17,-0.04841374243663199
2012-07-18,0.007552976763885777
2012-07-19,0.061134498545658555
2012-07-20,-0.12600260845839806
2012-07-23,0.1627323782564074
2012-07-24,-0.08991134725034333
2012-07-25,0.020908902564889642
2012-07-26,-0.06479003534835803
2012-07-27,0.17417945608350216
2012-07-30,0.07814674022555645
2012-07-31,0.1325230310226473
2012-08-01,-0.13188619188168227
2012-08-02,0.09150177565376838
2012-08-03,0.045711906192992924
2012-08-06,0.09643099073839823
2012-08-07,-0.016772787046590132
2012-08-08,0.020272953796717896
2012-08-09,0.058590592176372525
2012-08-10,0.06033883915754856
2012-08-13,0.11789520768529682
2012-08-14,0.009938174182627435
2012-08-15,0.0053264882956867154
2012-08-16,0.09436421289013763
2012-08-17,0.14174451075433958
2012-08-20,0.25351834983203414
2012-08-21,-0.22187739444199395
2012-08-22,0.24254762144977193
2012-08-23,-0.04253015901334778
2012-08-24,0.07178669606083932
2012-08-27,-0.055727264567208445
2012-08-28,0.009938174182627435
2012-08-29,-0.015501668586441086
2012-08-30,-0.09484045103837258
2012-08-31,-0.019157984465333455
2012-09-04,0.1592339922518633
2012-09-05,-0.07210344618233555
2012-09-06,0.062088087808118475
2012-09-07,0.050798939855372094
2012-09-10,-0.26878145415796106
2012-09-11,-0.05906605124841158
2012-09-12,0.05954496051502689
2012-09-13,0.10199615459119826
2012-09-14,0.03378758854826924
2012-09-17,0.019636893731947103
2012-09-18,0.04507584612822213
2012-09-19,0.04205547901750317
2012-09-20,0.005486198915624962
2012-09-21,-0.0240870882533627
2012-09-24,0.0752851933619807
2012-09-25,-0.2212414456738222
2012-09-26,-0.043802946922484765
2012-09-27,0.28356809774245484
2012-09-28,-0.1724294283567377
2012-10-01,-0.17433738595785353
2012-10-02,0.0048493597746583905
2012-10-03,0.1175767881148142
2012-10-04,-0.057953641738806794
2012-10-05,-0.18769331175885906
2012-10-08,-0.12568496796410833
2012-10-09,-0.031719141251022265
2012-10-10,0.031402391129527585
2012-10-11,-0.27975129216743144
2012-10-12,0.015184918464946406
2012-10-15,0.05111735942585627
2012-10-16,0.24207049292874183
2012-10-17,-0.05493249555189339
2012-10-18,-0.09770210919854727
2012-10-19,-0.32442886341520105
2012-10-22,0.35638823837572553
2012-10-23,-0.2676681542755628
2012-10-24,-0.06049765940469498
2012-10-25,-0.15350911777912668
2012-10-26,-0.07353516563521634
2012-10-31,0.01979560268249303
2012-11-01,-0.013911240183014484
2012-11-02,-0.2907219092530946
2012-11-05,0.030289091247129418
2012-11-06,-0.10453928188429296
2012-11-07,-0.239048345072436
2012-11-08,-0.35098100439727375
2012-11-09,0.11837233620632381
2012-11-12,-0.16718268407442027
2012-11-13,0.07623878262444062
2012-11-14,-0.12425425018062153
2012-11-15,-0.17656376312945188
2012-11-16,0.05223054801165539
2012-11-19,0.41060570892567005
2012-11-20,-0.1620955391154406
2012-11-21,-0.027743515428854004
2012-11-23,0.08164512623009879
2012-11-26,0.2295102265158464
2012-11-27,-0.06304078669778646
2012-11-28,0.10295052292985418
2012-11-29,-0.0008745130286860192
2012-11-30,-0.011208513566582035
2012-12-03,-0.10581040034444045
2012-12-04,-0.08180305610445027
2012-12-05,-0.46609363015617145
2012-12-06,0.3037601945598105
2012-12-07,-0.30757533068584764
2012-12-10,0.08943499780550934
2012-12-11,0.03855709301296084
2012-12-12,-0.1266385572265698
2012-12-13,-0.010413744551265425
2012-12-14,-0.06606193288470152
2012-12-17,0.17020460933752823
2012-12-18,0.15430566754003006
2012-12-19,-0.06924201061535884
2012-12-20,-0.11868908632782005
2012-12-21,0.1218707222108677
2012-12-24,0.009937395106431435
2012-12-26,-0.08259782511976532
2012-12-27,0.03696755498232762
2012-12-28,0.001669393340601566
2012-12-31,0.35686536689675075
2013-01-02,-0.06335920626826907
2013-01-03,-0.07909943911522288
2013-01-04,-0.14571846712752012
2013-01-07,0.04300906827996154
2013-01-08,-0.04920762107915355
2013-01-09,-0.07305792581758885
2013-01-10,-0.06733394171764562
2013-01-11,0.001670172416796012
2013-01-14,-0.001986922538290692
2013-01-15,-0.1840361055071733
2013-01-16,0.1948489040150856
2013-01-17,-0.10851312696087279
2013-01-18,0.036331606214155876
2013-01-22,0.016138507727406326
2013-01-23,0.0954774014759383
2013-01-24,-0.1382461247497988
2013-01-25,-0.1749737799124228
2013-01-28,0.20359403430194623
2013-01-29,0.009142514794517442
2013-01-30,0.010096994429772188
2013-01-31,-0.010890873072295415
2013-02-01,-0.07448875489767615
2013-02-04,-0.17147539390788114
2013-02-05,0.232054132885134
2013-02-06,0.026791595615381913
2013-02-07,0.091820195224251
2013-02-08,0.02838113364601358
2013-02-11,0.06733572246323094
2013-02-12,-0.1717934795885675
2013-02-13,0.009619754612144815
2013-02-14,0.045711794896393876
2013-02-15,-0.12536665969022476
2013-02-19,-0.004848469401866451
2013-02-20,-0.12775185710896797
2013-02-21,0.01375364419846159
2013-02-22,0.037602613377705874
2013-02-25,-0.1628903081307581
2013-02-26,0.0946821872742234
2013-02-27,-0.048573007870171936
2013-02-28,-0.02933394383227983
2013-03-01,-0.10692358893024034
2013-03-04,-0.11042164104498509
2013-03-05,0.1663886941352981
2013-03-06,-0.12791101124590987
2013-03-07,0.10946883085871817
2013-03-08,0.04332659747765155
2013-03-11,0.14190366489128148
2013-03-12,-0.1012000500166923
2013-03-13,0.011209737829174005
2013-03-14,0.007552531577488253
2013-03-15,0.1039041121923141
2013-03-18,0.23968607458619462
2013-03-19,-0.06685759227281152
2013-03-20,-0.07210355747893449
2013-03-21,0.052707008753088536
2013-03-22,0.12934306458858758
2013-03-25,-0.004848469401866451
2013-03-26,-0.055568444320065136
2013-03-27,-0.05684045315300923
2013-03-28,-0.1010408958797504
2013-04-01,-0.19373482505649375
2013-04-02,0.047619863794107875
2013-04-03,0.0226571495460679
2013-04-04,-0.08323343999813937
2013-04-05,-0.007869726885380457
2013-04-08,0.03442309213004435
2013-04-09,0.022657260842667615
2013-04-10,0.13347695417490502
2013-04-11,0.02249844059552286
2013-04-12,-0.05636276814898433
2013-04-15,-0.10088163044620968
2013-04-16,0.08705069075956029
2013-04-17,-0.26496453728633695
2013-04-18,-0.19294005604117803
2013-04-19,0.053502556844597926
2013-04-22,0.10867406184340145
2013-04-23,0.04682464959239474
2013-04-24,0.2023215802826046
2013-04-25,-0.0325139102663381
2013-04-26,0.13029698774084597
2013-04-29,0.16654795956883883
2013-04-30,0.1349077832549923
2013-05-01,-0.0694008308625037
2013-05-02,0.0722640471750664
2013-05-03,-0.008346076330212893
2013-05-06,0.09229743504187837
2013-05-07,-0.08752614983160012
2013-05-08,0.08911746860782022
2013-05-09,-0.03553505645325239
2013-05-10,-0.0666979929494722
2013-05-13,0.06415564473257351
2013-05-14,-0.14603644151160766
2013-05-15,-0.15112436554678088
2013-05-16,0.19310054573730917
2013-05-17,-0.07925825936236852
2013-05-20,0.18801262170213495
2013-05-21,0.03680795565898909
2013-05-22,-0.030129158033993186
2013-05-23,0.11121763432289211
2013-05-24,0.08116744122607455
2013-05-28,-0.121710232514735
2013-05-29,0.09150222084016524
2013-05-30,0.10708363343997629
2013-05-31,-0.031241790136795844
2013-06-03,0.012641012095657267
2013-06-04,-0.04936733169909191
2013-06-05,0.004213744896285121
2013-06-06,-0.09865614364740549
2013-06-07,0.0972262049401107
2013-06-10,-0.08005347356408177
2013-06-11,0.042372674325393156
2013-06-12,-0.1034256481120962
2013-06-13,0.06781207190806415
2013-06-14,-0.07226271161587627
2013-06-17,0.02170367158020703
2013-06-18,0.016138507727405438
2013-06-19,-0.12075630936247661
2013-06-20,-0.026313131535163348
2013-06-21,-0.06653872751593148
2013-06-24,-0.06447206096427138
2013-06-25,-0.036011851084483126
2013-06-26,-0.0798946533169369
2013-06-27,-0.07417066921699211
2013-06-28,0.09500016165831004
2013-07-01,0.11662353274215209
2013-07-02,0.148422418006543
2013-07-03,0.011845797893945464
2013-07-05,-0.03442186786745394
2013-07-08,-0.06765158221193213
2013-07-09,0.15192047012128684
2013-07-10,0.030766331064756125
2013-07-11,0.08180350129084535
2013-07-12,-0.005325709219493935
2013-07-15,0.051435778996339554
2013-07-16,0.07131001272620896
2013-07-17,0.02249844059552375
2013-07-18,-0.012957650920554564
2013-07-19,-0.11678146261650268
2013-07-22,-0.03728385991742633
2013-07-23,-0.09865603235080567
2013-07-24,0.03792103294818916
2013-07-25,-0.02217913065224686
2013-07-26,0.10326805212754242
2013-07-29,0.12393750005912607
2013-07-30,0.06622242258083255
2013-07-31,-0.026313465424959492
2013-08-01,0.027586364630696858
2013-08-02,0.08482431358796116
2013-08-05,0.08848140854304787
2013-08-06,-0.031241901433394892
2013-08-07,0.031561211376670784
2013-08-08,-0.03251391026633732
2013-08-09,-0.05381930696609416
2013-08-12,0.17974461993630353
2013-08-13,0.3090070501387283
2013-08-14,0.022657260842667615
2013-08-15,0.036489424791906755
2013-08-16,0.047461043546965564
2013-08-19,0.0668583713490043
2013-08-20,-0.12457177937831077
2013-08-21,-0.00675642700298229
2013-08-22,-0.0193175837886711
2013-08-23,-0.022974010964162406
2013-08-26,0.048096992315135534
2013-08-27,-0.1368152956697115
2013-08-28,0.09070700663845188
2013-08-29,0.013594490061518139
2013-08-30,-0.06319960694493132
2013-09-03,-0.05906605124841313
2013-09-04,-0.001032554199634883
2013-09-05,-0.06638046375178308
2013-09-06,0.00930222541445569
2013-09-09,0.031401612053331585
2013-09-10,-0.1709985992766504
2013-09-11,0.023929158379011106
2013-09-12,0.0794186377619015
2013-09-13,-0.05779404241546915
2013-09-16,-0.16018680243813044
2013-09-17,0.1298201931096159
2013-09-18,0.036649135411845
2013-09-19,0.03823867344247822
2013-09-20,-0.15557589562738583
2013-09-23,-0.07401140378345139
2013-09-24,-0.07909955041182182
2013-09-25,-0.10914918702564358
2013-09-26,0.016297216677950477
2013-09-27,-0.0035764605689240225
2013-09-30,0.004849359774659945
2013-10-01,0.16400438708934995
2013-10-02,0.0752843029891872
2013-10-03,-0.1000873066172906
2013-10-04,-0.00039649413486408935
2013-10-07,0.031720810700010205
2013-10-08,-0.1302966538510506
2013-10-09,0.043803948591877084
2013-10-10,-0.013911240183014484
2013-10-11,0.10533482997580235
2013-10-14,0.11153516352057968
2013-10-15,0.03140150075673254
2013-10-16,0.01788764508137719
2013-10-17,0.08466538204421892
2013-10-18,0.05890812137406165
2013-10-21,0.16527628462569344
2013-10-22,-0.09118335608328587
2013-10-23,0.10756053936780541
2013-10-24,0.12266549122618287
2013-10-25,-0.07242108667662372
2013-10-28,0.026155646847208613
2013-10-29,-0.2986714914484434
2013-10-30,0.0969082305560256
2013-10-31,-0.02376955905567346
2013-11-01,-0.05063934053203434
2013-11-04,0.10263210335937001
2013-11-05,0.026631996292040938
2013-11-06,-0.03855542356397135
2013-11-07,-0.09992770729395128
2013-11-08,0.10787884764168743
2013-11-11,-0.0021456314888350647
2013-11-12,0.05000417084005537
2013-11-13,0.054615745430397045
2013-11-14,0.09786259889467996
2013-11-15,-0.012480522399527683
2013-11-18,-0.08832180921971011
2013-11-19,0.02106761151543557
2013-11-20,-0.054455367030864954
2013-11-21,0.06908396944440831
2013-11-22,0.017251696313205445
2013-11-25,0.05604657451048434
2013-11-26,0.16034718083766264
2013-11-27,0.16622998518475374
2013-11-29,0.11757667681821515
2013-12-02,-0.09483967196217813
2013-12-03,0.14031379297085134
2013-12-04,0.004850250147453217
2013-12-05,-0.06272314620349839
2013-12-06,-0.07894073016467851
2013-12-09,0.10072403446165668
2013-12-10,0.044121366492967384
2013-12-11,-0.07687384101982042
2013-12-12,-0.01264001042626639
2013-12-13,-0.12107428374656326
2013-12-16,0.05223054801165539
2013-12-17,-0.00023778518431982754
2013-12-18,0.02981196272610087
2013-12-19,-0.06733394171764395
2013-12-20,0.06987884975632386
2013-12-23,0.04602943539068205
2013-12-24,-0.022497550222731033
2013-12-26,-0.053978127213239024
2013-12-27,-0.046505673538917214
2013-12-30,-0.033945518422620724
2013-12-31,0.12171112288752695
2014-01-02,-0.02774429450504845
2014-01-03,-0.1760865233118245
2014-01-06,0.11582842983703778
2014-01-07,-0.05525002474958263
2014-01-08,0.086733050265273
2014-01-09,-0.15064757091555103
2014-01-10,-0.09674762956329241
2014-01-13,0.1053349412724014
2014-01-14,0.1426988790929955
2014-01-15,0.07385358520569896
2014-01-16,0.0024650527287100044
2014-01-17,-0.1590743929285272
2014-01-21,0.1412673822333128
2014-01-22,0.02233884127218344
2014-01-23,0.11201240333820706
2014-01-24,-0.11328352179835777
2014-01-27,0.019636782435348055
2014-01-28,-0.02313349899090278
2014-01-29,-0.03807907411913891
2014-01-30,-0.031083081186250028
2014-01-31,0.09897489710768426
2014-02-03,-0.004372119957032461
2014-02-04,0.05954496051502689
2014-02-05,0.10867361665700548
2014-02-06,0.051753419490628616
2014-02-07,-0.014229659753496993
2014-02-10,0.1770418933198712
2014-02-11,0.09786170852188669
2014-02-12,-0.0035773509417174054
2014-02-13,0.16813794278586802
2014-02-14,0.036967554982329176
2014-02-18,0.012640900799058219
2014-02-19,-0.10453839151149791
2014-02-20,-0.01645514655230207
2014-02-21,-0.10708240917738443
2014-02-24,0.08275742444310308
2014-02-25,-0.10358480224903799
2014-02-26,-0.08673138081628351
2014-02-27,0.18022185975393112
2014-02-28,-0.03235509001919401
2014-03-03,0.08180394647724376
2014-03-04,0.016615636248433097
2014-03-05,0.03569554614938508
2014-03-06,-0.019635224282959274
2014-03-07,0.0024649414321127328
2014-03-10,0.05350177776840348
2014-03-11,0.022974790040356963
2014-03-12,0.04618814434122642
2014-03-13,-0.0951580915326623
2014-03-14,-0.052388589182605805
2014-03-17,-0.00246338327972373
2014-03-18,0.10024690594062835
2014-03-19,-0.0030993320478939212
2014-03-20,-0.006120478234810545
2014-03-21,0.027745184877841833
2014-03-24,0.025042346964810447
2014-03-25,0.06828920042909181
2014-03-26,-0.09436332251734414
2014-03-27,-0.02790311475219165
2014-03-28,-0.010413633254668042
2014-03-31,-0.026790816539187468
2014-04-01,0.0746483542210139
2014-04-02,0.015502447662635532
2014-04-03,-0.028539174816963997
2014-04-04,-0.11423711106081769
2014-04-07,-0.05954329106603906
2014-04-08,-0.015024428768813602
2014-04-09,0.13490822844138917
2014-04-10,-0.10167684464792226
2014-04-11,0.02249844059552286
2014-04-14,0.009301335041662195
2014-04-15,-0.023928268006217834
2014-04-16,0.028063604448324453
2014-04-17,0.09134384577941845
2014-04-21,0.1054945405957406
2014-04-22,0.06669966239846015
2014-04-23,-0.055727264567208445
2014-04-24,0.005803839409913136
2014-04-25,0.13061496212493107
2014-04-28,0.35130031434054976
2014-04-29,-0.00961897553595037
2014-04-30,-0.02774429450504845
2014-05-01,0.004532720949764091
2014-05-02,0.01661563624843465
2014-05-05,0.1848317648952833
2014-05-06,-0.10469721175864277
2014-05-07,-0.033627098852138104
2014-05-08,0.008666165349683341
2014-05-09,0.028699664513095025
2014-05-12,0.09770377864753677
2014-05-13,0.04078358148115813
2014-05-14,0.035694767073190636
2014-05-15,-0.08068986751864948
2014-05-16,0.15398813834234093
2014-05-19,0.1199627646097503
2014-05-20,0.01597968748026135
2014-05-21,0.05223054801165383
2014-05-22,0.023451918561383733
2014-05-23,0.12218836270515432
2014-05-27,0.16782030229157985
2014-05-28,-0.01915798446533179
2014-05-29,0.13252303102264573
2014-05-30,-0.06637946208239065
2014-06-02,-0.07162631766130867
2014-06-03,0.15716721440360426
2014-06-04,0.13013783360390407
2014-06-05,0.03108397155904341
2014-06-06,-0.05604479376489757
2014-06-09,0.12409632030627016
2014-06-10,-0.0406229804884265
2014-06-11,-0.01724991556761868
2014-06-12,-0.18196932765891416
2014-06-13,-0.08959292767985916
2014-06-16,0.08959381805265254
2014-06-17,-0.012798051597215254
2014-06-18,0.0027833610025951305
2014-06-19,-0.03505781663562646
2014-06-20,-0.09181841447866423
2014-06-23,-0.04173538999803117
2014-06-24,-0.03950979190262727
2014-06-25,0.029494433528411745
2014-06-26,0.0717868073574397
2014-06-27,0.141904110077679
2014-06-30,0.10517612102525797
2014-07-01,0.012799721046203194
2014-07-02,-0.030605952665223146
2014-07-03,0.05286660807642618
2014-07-07,0.2164727202853236
2014-07-08,-0.08959303897645976
2014-07-09,0.007234557193401603
2014-07-10,0.15525925680248998
2014-07-11,-0.0027818028502063497
2014-07-14,0.07846426942324558
2014-07-15,-0.15191957974849502
2014-07-16,-0.23094005392654138
2014-07-17,-0.20311601540812518
2014-07-18,0.10294963255706069
2014-07-21,-0.10406126299046947
2014-07-22,0.01725169631320389
2014-07-23,0.20979514692291867
2014-07-24,0.011686532460403853
2014-07-25,0.10406293243945886
2014-07-28,0.1463553062684868
2014-07-29,-0.09293260473385578
2014-07-30,-0.019476292739217027
2014-07-31,-0.16082364157909712
2014-08-01,0.14969398165308956
2014-08-04,-0.07401240545284371
2014-08-05,-0.013911240183014484
2014-08-06,0.03617189559421741
2014-08-07,-0.03728341473103047
2014-08-08,0.06622164350463833
2014-08-11,0.09293338381005012
2014-08-12,0.0050089590979975895
2014-08-13,0.13411256905327895
2014-08-14,0.03171992032721671
2014-08-15,0.021703560283607315
2014-08-18,0.08736911033004358
2014-08-19,0.13745135573448208
2014-08-20,0.027268056356811732
2014-08-21,0.013912909632002313
2014-08-22,0.12743510698747174
2014-08-25,-0.015024428768813602
2014-08-26,-0.04618736526503353
2014-08-27,0.1363389462248774
2014-08-28,0.08625592174424446
2014-08-29,-0.027267165984019903
2014-09-02,0.03951146135161676
2014-09-03,-0.45019368668927784
2014-09-04,-0.0684462399306498
2014-09-05,0.031719920327215156
2014-09-08,-0.09181930485145917
2014-09-09,-0.10851401733366628
2014-09-10,0.34557633024060497
2014-09-11,0.12632180710507512
2014-09-12,0.06288374719623002
2014-09-15,-0.11853037737727412
2014-09-16,0.13077389366867487
2014-09-17,0.047302223299819035
2014-09-18,-0.0027816915536074127
2014-09-19,-0.1352249785628854
2014-09-22,-0.06956031888924397
2014-09-23,0.2398448948333396
2014-09-24,-0.032832329836821494
2014-09-25,-0.28102318970377493
2014-09-26,0.2598782827001507
2014-09-29,0.17529264466930128
2014-09-30,0.0061221476837982625
2014-10-01,-0.14412803872409352
2014-10-02,0.08291713506304133
