Date,Price (Normalised)
2014-10-03,0.03283322020961332
2014-10-06,-0.02392748893002339
2014-10-07,-0.06288196645064326
2014-10-08,0.2398448948333396
2014-10-09,-0.04507495575542875
2014-10-10,0.01725169631320389
2014-10-13,-0.15637155501549582
2014-10-14,-0.16972659044370786
2014-10-15,-0.035057816635624905
2014-10-16,0.091820195224251
2014-10-17,0.03171992032721671
2014-10-20,0.17306704657389882
2014-10-21,-0.048412963360437544
2014-10-22,0.029494433528411745
2014-10-23,0.09627217049125347
2014-10-24,0.01725169631320389
2014-10-27,0.041737170743618046
2014-10-28,0.16193671886829586
2014-10-29,0.08959370675605371
2014-10-30,0.015026098217801431
2014-10-31,0.011686532460403853
2014-11-03,0.14412981946968184
2014-11-04,-0.07178602828124536
2014-11-05,-0.013911128886415436
2014-11-06,0.023929269675610154
2014-11-07,0.041737059447019
2014-11-10,-0.008346076330214447
2014-11-11,0.12409632030627016
2014-11-12,0.22092469555232586
2014-11-13,0.1263219184016724
2014-11-14,0.12743499569087424
2014-11-17,-0.018363215450016845
2014-11-18,0.1830834066175051
2014-11-19,-0.07289910557044554
2014-11-20,0.16861429223070057
2014-11-21,-0.10294885348086624
2014-11-24,0.21090755643252357
2014-11-25,-0.15080650245929328
2014-11-26,0.13077389366867487
2014-11-28,-0.025040788812421555
2014-12-01,-0.40344933759324897
2014-12-02,0.13856454432028142
2014-12-03,0.03283310891301583
2014-12-04,-0.018363215450016845
2014-12-05,-0.09738368962806476
2014-12-08,-0.17640405250951363
2014-12-09,0.4501954674348647
2014-12-10,-0.2609906922097571
2014-12-11,-0.058429991183640895
2014-12-12,-0.06844635122724874
2014-12-15,-0.26210221134656686
2014-12-16,0.055092094875231146
2014-12-17,0.2676690446483563
2014-12-18,0.0996109571724566
2014-12-19,-0.0406229804884265
2014-12-22,0.09961084587585756
2014-12-23,-0.06399515503644082
2014-12-24,-0.05063934053203434
2014-12-26,0.22315029364772987
2014-12-29,0.026155646847208613
2014-12-30,-0.11185269271827047
2014-12-31,-0.2587643150381571
2015-01-02,-0.21647093953973828
2015-01-05,-0.21424545274093332
2015-01-06,-0.018363215450016845
2015-01-07,0.07401318452903816
2015-01-08,0.3088482298915851
2015-01-09,-0.0606555892790448
2015-01-12,-0.36004366388182285
2015-01-13,-0.12186905276187987
2015-01-14,0.09738535907705259
2015-01-15,-0.3411234646008108
2015-01-16,-0.10294885348086624
2015-01-20,0.11074128487805801
2015-01-21,0.07957834838183975
2015-01-22,0.25097444346274655
2015-01-23,0.08848140854304787
2015-01-26,-0.05843010248023983
2015-01-27,-0.35225301323021785
2015-01-28,-0.2454082779405542
2015-01-29,0.29994516973037544
2015-01-30,-0.12520783944308145
2015-02-02,0.07735108083744624
2015-02-03,0.029494433528411745
2015-02-04,0.13077389366867487
2015-02-05,0.003896549588394471
2015-02-06,-0.10851323825747183
2015-02-09,0.14301651958728212
2015-02-10,0.2186983183807274
2015-02-11,0.24763554548494437
2015-02-12,0.057318472046829605
2015-02-13,-0.009459264916013677
2015-02-17,0.05064100998102217
2015-02-18,0.13411345942607245
2015-02-19,0.00946093436499984
2015-02-20,0.11074128487805956
2015-02-23,0.34446314165480585
2015-02-24,-0.07289910557044554
2015-02-25,-0.2954924153871785
2015-02-26,0.19421373432310673
2015-02-27,-0.15859626273810634
2015-03-02,-0.005008180021803144
2015-03-03,0.05731769297063671
2015-03-04,-0.0495278213952246
2015-03-05,-0.22871367675494458
2015-03-06,-0.18753371243551975
2015-03-09,-0.07846349034705113
2015-03-10,-0.19866404014112282
2015-03-11,-0.26655496568976367
2015-03-12,0.2509743321661475
2015-03-13,-0.07735119213404684
2015-03-16,0.131887082254474
2015-03-17,0.13967773290608054
2015-03-18,0.1764058332551004
2015-03-19,-0.12632102802888068
2015-03-20,-0.24874706462175578
2015-03-23,0.022815969793211988
2015-03-24,-0.047300553850831206
2015-03-25,-0.3388979778020058
2015-03-26,0.1775182427647053
2015-03-27,-0.13411178997708462
2015-03-30,0.27100783132955786
2015-03-31,-0.17195218853911032
2015-04-01,-0.05063934053203434
2015-04-02,0.045075846128220576
2015-04-06,0.33333359302539867
2015-04-07,-0.16861340185790874
2015-04-08,-0.015024428768813602
2015-04-09,0.09182030652085005
2015-04-10,0.14079092149187988
2015-04-13,-0.15637077593929982
2015-04-14,-0.0651075645460456
2015-04-15,0.05397890628943203
2015-04-16,0.0005569838309968933
2015-04-17,-0.07623789225164868
2015-04-20,0.23873159495094143
2015-04-21,-0.11964345466647597
2015-04-22,0.19421284395031324
2015-04-23,0.16527550554949744
2015-04-24,-0.010573232578005687
2015-04-27,0.05064011960822712
2015-04-28,-0.42125801773744975
2015-04-29,-0.15637166631209476
2015-04-30,-0.3756250764816317
2015-05-01,0.3299949176407946
2015-05-04,-0.07623789225164868
2015-05-05,-0.24874628554555978
2015-05-06,-0.15970956262050295
2015-05-07,0.06733561116663189
2015-05-08,0.11741885824046272
2015-05-11,-0.10628752886547044
2015-05-12,0.042850359329417165
2015-05-13,-0.0027818028502063497
2015-05-14,0.18419570483051095
2015-05-15,-0.020589592621615194
2015-05-18,0.21424623181712454
2015-05-19,-0.05620361401204088
2015-05-20,0.019477294408609458
2015-05-21,0.15971034169669585
2015-05-22,0.11741707749487595
2015-05-26,-0.3188653690113906
2015-05-27,0.20200360589851885
2015-05-28,0.003895770512198471
2015-05-29,-0.0929317143610624
2015-06-01,0.041736169074225726
2015-06-02,0.023930048751803046
2015-06-03,-0.04730144422362614
2015-06-04,-0.01168564208761047
2015-06-05,-0.08180305610445027
2015-06-08,-0.10962553647047601
2015-06-09,0.0929333838100519
2015-06-10,0.11964523541206273
2015-06-11,-0.052864938627436686
2015-06-12,-0.10072325538546067
2015-06-15,0.10406293243945886
2015-06-16,0.07623867132784157
2015-06-17,-0.033944628049825676
2015-06-18,0.08514184278565184
2015-06-19,-0.11073961542907018
2015-06-22,0.026155646847208613
2015-06-23,-0.037284193807223254
2015-06-24,0.11296688297346358
2015-06-25,-0.13856376524408853
2015-06-26,-0.08959292767986082
2015-06-29,-0.09070611626565839
2015-06-30,-0.0027818028502047953
2015-07-01,-0.02058970391821413
2015-07-02,0.013912909632002313
2015-07-06,0.13077389366867487
2015-07-07,-0.009459264916012122
2015-07-08,-0.199777117430323
2015-07-09,-0.4079012015636524
2015-07-10,0.16193683016489469
2015-07-13,0.08291713506304133
2015-07-14,-0.03505781663562646
2015-07-15,0.13522586893567712
2015-07-16,0.09849776858665726
2015-07-17,0.07289910557044244
2015-07-20,0.13522664801187312
2015-07-21,-0.22092380517953403
2015-07-22,0.372288070546017
2015-07-23,-0.1029479631080713
2015-07-24,-0.07846349034705113
2015-07-27,-0.022815079420418605
2015-07-28,0.012799721046203194
2015-07-29,-0.005008180021804698
2015-07-30,0.018364884899004563
2015-07-31,-0.13188530150888722
2015-08-03,-0.32776765009640263
2015-08-04,-0.29660471360018437
2015-08-05,0.28547694571636417
2015-08-06,-0.08068986751864948
2015-08-07,0.117417967867671
2015-08-10,0.3678360952790145
2015-08-11,-0.4680015877572856
2015-08-12,0.31441339374438515
2015-08-13,-0.08625414099865758
2015-08-14,0.19532603253611414
2015-08-17,0.13745224610727558
2015-08-18,0.020590482994407022
2015-08-19,-0.10851312696087279
2015-08-20,-0.14635441589569187
2015-08-21,-0.5069551749051121
2015-08-24,0.930996664941756
2015-08-25,-0.8074565493902883
2015-08-26,0.3021715469019737
2015-08-27,0.0895938180526541
2015-08-28,0.13745224610727558
2015-08-31,0.09404657239584946
2015-09-01,-0.25765112645235944
2015-09-02,0.24763476640874993
2015-09-03,-0.223148512902143
2015-09-04,0.046188255637827025
2015-09-08,0.07512559403864127
2015-09-09,-0.38898100228263877
2015-09-10,0.26878223323415384
2015-09-11,0.282137268662366
2015-09-14,-0.12854740520047903
2015-09-15,0.05175341949062684
2015-09-16,0.030607622114210864
2015-09-17,-0.18085702944590842
2015-09-18,0.15080728153548772
2015-09-21,0.18419659520330445
2015-09-22,0.01502620951440048
2015-09-23,0.08959470842544603
2015-09-24,0.20756876975132044
2015-09-25,-0.1797437295635118
2015-09-28,-0.14412803872409352
2015-09-29,-0.40678890335064666
2015-09-30,0.027268835433007732
2015-10-01,0.0695612092620359
2015-10-02,0.27657210480956596
2015-10-05,0.11296688297346202
2015-10-06,0.08848151983964692
2015-10-07,-0.09404490294686152
2015-10-08,-0.06399515503644237
2015-10-09,0.24874884536734254
2015-10-12,-0.11296599260066864
2015-10-13,0.12075753362506858
2015-10-14,-0.1074008287478686
2015-10-15,0.1163056696546636
2015-10-16,-0.06955953981304797
2015-10-19,0.11630555835806455
2015-10-20,0.2832505685447657
2015-10-21,-0.013911240183014484
2015-10-22,0.14301651958728367
2015-10-23,0.27768618376815857
2015-10-26,-0.29883109077178116
2015-10-27,-0.08180227702825427
2015-10-28,0.27323342942496187
2015-10-29,0.21647272028532516
2015-10-30,-0.15303198925809824
2015-11-02,0.055092094875231146
2015-11-03,0.21090755643252201
2015-11-04,-0.11296510222787515
2015-11-05,-0.09070611626565839
2015-11-06,0.007234557193401603
2015-11-09,-0.030605841368624098
2015-11-10,-0.001669393340601566
2015-11-11,-0.016137617354612832
2015-11-12,-0.04730055385083276
2015-11-13,-0.30550866413418754
2015-11-16,0.324430532864189
2015-11-17,-0.12409465085728222
2015-11-18,0.18308340661750688
2015-11-19,0.1396778442026796
2015-11-20,0.023930048751806154
2015-11-23,-0.15637077593930138
2015-11-24,0.18530889341631185
2015-11-25,-0.11853026608067518
2015-11-27,-0.04062298048842805
2015-11-30,0.04730222329982059
2015-12-01,-0.14412892909688846
2015-12-02,-0.10517434027966965
2015-12-03,-0.13745135573448375
2015-12-04,0.42904877968565525
2015-12-07,-0.06510834362224005
2015-12-08,0.09182097430044545
2015-12-09,-0.21201896427273592
2015-12-10,0.02726794506021446
2015-12-11,-0.21090666605973007
2015-12-14,0.046189034714019916
2015-12-15,-0.14858079306729188
2015-12-16,0.042849357660024845
2015-12-17,-0.32554127292480584
2015-12-18,-0.3077350413057859
2015-12-21,0.01836488489900301
2015-12-22,-0.006120589531409482
2015-12-23,0.16193760924108913
2015-12-24,-0.09515809153266075
2015-12-28,-0.07289821519765216
2015-12-29,0.21090755643252357
2015-12-30,-0.1274342166146799
2015-12-31,-0.18196932765891416
2016-01-04,0.31775206912898923
2016-01-05,-0.3255420520010003
2016-01-06,0.02838113364601358
2016-01-07,-0.2353920291935453
2016-01-08,-0.16416231696370132
2016-01-11,-0.036171005221424135
2016-01-12,-0.05286571770363435
2016-01-13,-0.31329942608239136
2016-01-14,0.18642219329871001
2016-01-15,0.11630555835806611
2016-01-19,-0.18196932765891416
2016-01-20,0.20089130768551455
2016-01-21,-0.07178513790845031
2016-01-22,0.32331734427838965
2016-01-25,-0.21869664893173968
2016-01-26,0.019477294408607904
2016-01-27,-0.27879770290496997
2016-01-28,0.04618814434122642
2016-01-29,0.29660549267637726
2016-02-01,0.008347745779202276
2016-02-02,-0.09181852577526473
2016-02-03,0.16304990745409498
2016-02-04,0.09515887060885508
2016-02-05,-0.26544177710396444
2016-02-08,0.22203788413812497
2016-02-09,0.09070700663845188
2016-02-10,-0.1708397790295071
2016-02-11,0.0027825819263991303
2016-02-12,-0.009460043992208123
2016-02-16,0.19310043444071012
2016-02-17,0.17418034645629543
2016-02-18,-0.2743448372651741
2016-02-19,0.017251696313205445
2016-02-22,0.07623867132784312
2016-02-23,-0.17751746368851085
2016-02-24,0.24874795499454927
2016-02-25,0.091820195224251
2016-02-26,-0.019475513663021027
2016-02-29,-0.006120589531407927
2016-03-01,0.33333359302539867
2016-03-02,0.03951068227542076
2016-03-03,0.11519236977226699
2016-03-04,0.08402943327604717
2016-03-07,-0.045074065382635364
2016-03-08,0.04062387086121988
2016-03-09,-0.008346076330212893
2016-03-10,-0.013912130555807867
2016-03-11,0.015026098217801431
2016-03-14,0.0806898675186496
2016-03-15,0.0818039464772422
2016-03-16,0.1641630960398941
2016-03-17,0.04396343661861746
2016-03-18,-0.033944628049825676
2016-03-21,0.010574234247398229
2016-03-22,0.1764058332551004
2016-03-23,-0.02615475647441523
2016-03-24,0.03505870700841984
2016-03-28,-0.0773503017612519
2016-03-29,0.32331734427838965
2016-03-30,0.11407918118646632
2016-03-31,-0.06844713030344318
2016-04-01,0.1474684948542846
2016-04-04,0.09070789701124515
2016-04-05,0.04618825563782547
2016-04-06,0.09404579331965501
2016-04-07,-0.14412803872409352
2016-04-08,-0.015024428768813602
2016-04-11,0.018364105822810117
2016-04-12,0.13522664801187312
2016-04-13,0.15080728153548772
2016-04-14,0.06622153220803928
2016-04-15,-0.2387309271713458
2016-04-18,-0.14412803872409508
2016-04-19,-0.09515720115986737
2016-04-20,0.06733483209043745
2016-04-21,-0.09404490294686318
2016-04-22,0.0873682199572503
2016-04-25,0.02170367158020614
2016-04-26,0.06176955694103681
2016-04-27,0.21535953169952426
2016-04-28,-0.29660471360018437
2016-04-29,-0.015024428768813602
2016-05-02,-0.02392837930281677
2016-05-03,0.1218707222108677
2016-05-04,-0.09960928772346711
2016-05-05,-0.07178591698464631
2016-05-06,-0.05954329106603906
2016-05-09,-0.010572453501811241
2016-05-10,0.022815969793213542
2016-05-11,-0.09515809153266075
2016-05-12,-0.2520867416757524
2016-05-13,0.07067361877164058
2016-05-16,0.1786314313505044
2016-05-17,-0.1051752306524647
2016-05-18,0.057317692970633605
2016-05-19,-0.03617100522142569
2016-05-20,0.07735197121023973
2016-05-23,0.075125482742044
2016-05-24,0.08848151983964847
2016-05-25,0.11853204682626206
2016-05-26,0.09404668369244829
2016-05-27,0.11407918118646632
2016-05-31,0.041737170743618046
2016-06-01,-0.049526151946236774
2016-06-02,0.026155646847208613
2016-06-03,0.02726794506021446
2016-06-06,0.08402943327604717
2016-06-07,-0.01168564208761047
2016-06-08,0.003896549588394471
2016-06-09,0.1407910327884787
2016-06-10,0.046189034714019916
2016-06-13,-0.13745135573448375
2016-06-14,0.02838113364601358
2016-06-15,-0.06288207774724064
2016-06-16,0.13522664801187312
2016-06-17,-0.13077300329588304
2016-06-20,-0.08736744088105586
2016-06-21,0.12075764492166585
2016-06-22,-0.0651075645460456
2016-06-23,0.030606731741416038
2016-06-24,0.06733483209043745
2016-06-27,-0.09404490294686152
2016-06-28,0.08959370675605371
2016-06-29,0.06065737002463156
2016-06-30,0.141903331001483
2016-07-01,0.057318472046829605
2016-07-05,-0.03171902995442333
2016-07-06,0.11630566965466516
2016-07-07,0.03951146135161676
2016-07-08,0.03394629749881517
2016-07-11,0.038398272765815866
2016-07-12,0.04062387086121988
2016-07-13,-0.04730055385083276
2016-07-14,0.16861518260349562
2016-07-15,-0.0027816915536074127
2016-07-18,0.1385654346930747
2016-07-19,0.04730222329982059
2016-07-20,0.008347745779200721
2016-07-21,-0.03171914125102071
2016-07-22,-0.05397801591663853
2016-07-25,-0.08848062946685498
2016-07-26,-0.003894991436003914
2016-07-27,-0.13411178997708617
2016-07-28,0.18085691814930938
2016-07-29,0.015025319141605431
2016-08-01,0.19532603253611414
2016-08-02,-0.16193593979210297
2016-08-03,0.1218707222108677
2016-08-04,0.04507584612822213
2016-08-05,0.14746927393047904
2016-08-08,0.10740249819685488
2016-08-09,0.07735119213404529
2016-08-10,-0.06622075313184483
2016-08-11,-0.05286493862743835
2016-08-12,0.057318472046829605
2016-08-15,0.16193760924108913
2016-08-16,-0.015024428768813602
2016-08-17,0.026155646847208613
2016-08-18,-0.0038948801394065313
2016-08-19,0.07846515979603885
2016-08-22,-0.026153977398220785
2016-08-23,0.041737059447019
2016-08-24,-0.047300553850831206
2016-08-25,0.03283322020961332
2016-08-26,-0.039509903199226204
2016-08-29,0.03505870700841829
2016-08-30,0.03505870700841829
2016-08-31,0.06176955694103681
2016-09-01,0.07846515979603885
2016-09-02,0.016139286803600772
2016-09-06,-0.00946015528880706
2016-09-07,0.0717868073574397
2016-09-08,-0.17974372956351026
2016-09-09,-0.1552583664296966
2016-09-12,0.3233172329817908
2016-09-13,0.061769668237635855
2016-09-14,0.3511407150172121
2016-09-15,0.20311679448431796
2016-09-16,-0.009460155288805505
2016-09-19,-0.16638780376250628
2016-09-20,0.07067361877163902
2016-09-21,-0.020588702248820256
2016-09-22,0.042850359329417165
2016-09-23,-0.17751735239191335
2016-09-26,0.15080728153548772
2016-09-27,0.022815969793211988
2016-09-28,0.041736280370823
2016-09-29,-0.09627139141505892
2016-09-30,0.07846515979604063
2016-10-03,-0.008346855406407339
2016-10-04,0.0061221476837982625
2016-10-05,-0.026153977398220785
2016-10-06,0.03394629749881517
2016-10-07,-0.015024428768813602
2016-10-10,0.12743588606366774
2016-10-11,-0.1430148501382943
2016-10-12,0.011686532460403853
2016-10-13,0.033946297498813616
2016-10-14,-0.015024428768813602
2016-10-17,0.0372850841800183
2016-10-18,-0.06622075313184639
2016-10-19,-0.001668502967808183
2016-10-20,0.03505870700841829
2016-10-21,-0.010572564798410289
2016-10-24,0.0740132958256372
2016-10-25,0.04618903471402147
2016-10-26,0.15525914550589115
2016-10-27,-0.0884797390940616
2016-10-28,-0.0038949914360055793
2016-10-31,0.0005569838309968933
2016-11-01,-0.20645469079272782
2016-11-02,0.03394540712602012
2016-11-03,-0.1151914793994736
2016-11-04,0.04730133292702554
2016-11-07,0.0495278213952246
2016-11-08,0.09627217049125347
2016-11-09,0.12409632030627016
2016-11-10,-0.35447850002902126
2016-11-11,0.15859793218709428
2016-11-14,-0.20979347747393096
2016-11-15,0.07289999594323904
2016-11-16,0.37896564390842324
2016-11-17,0.02838113364601358
2016-11-18,0.05064023090482772
2016-11-21,0.191987245854911
2016-11-22,-0.003894101063210531
2016-11-23,-0.00166861426440712
2016-11-25,0.08625592174424446
2016-11-28,0.028381244942611072
2016-11-29,0.08848140854304787
2016-11-30,-0.10740071745126811
2016-12-01,-0.08514184278565184
2016-12-02,0.09404668369244829
2016-12-05,-0.08625414099865758
2016-12-06,0.06288285682343497
2016-12-07,0.20979436784672445
2016-12-08,0.15303365870708618
2016-12-09,0.19532603253611414
2016-12-12,0.013912909632002313
2016-12-13,0.16305079782689003
2016-12-14,0.029494322231812697
2016-12-15,0.06177055861042935
2016-12-16,-0.0428485785838304
2016-12-19,0.10628841923826227
2016-12-20,0.03617189559421741
2016-12-21,0.041736280370823
2016-12-22,0.00612225898039731
2016-12-23,0.11630566965466516
2016-12-27,0.09515976098164858
2016-12-28,-0.07178513790845187
2016-12-29,0.04396343661861746
2016-12-30,-0.07957667893285192
2017-01-03,0.05175341949062684
2017-01-04,0.03172003162381576
2017-01-05,0.08959470842544603
2017-01-06,0.1385654346930747
2017-01-09,0.1285482955732724
2017-01-10,0.05064100998102217
2017-01-11,0.12520950889206928
2017-01-12,0.051753308194028014
2017-01-13,0.005008959097999144
2017-01-17,0.19755252100431142
2017-01-18,0.011686532460403853
2017-01-19,0.055092094875231146
2017-01-20,-0.03728341473102881
2017-01-23,0.02170367158020614
2017-01-24,0.05954407014223184
2017-01-25,0.17529264466930128
2017-01-26,0.04285024803281834
2017-01-27,-0.008346855406408893
2017-01-30,0.09070700663845188
2017-01-31,0.03505859571181924
2017-02-01,0.2042299830701173
2017-02-02,0.07401240545284371
2017-02-03,0.09849854766285171
