Date,Price (Normalised)
2017-02-06,0.1419024406286895
2017-02-07,0.12298402209326431
2017-02-08,0.08959292767985927
2017-02-09,0.09849854766285171
2017-02-10,-0.025042458261410938
2017-02-13,0.036171005221424135
2017-02-14,0.18530978378910512
2017-02-15,0.011685753384209407
2017-02-16,-0.022814300344222604
2017-02-17,0.08180305610444716
2017-02-21,0.06510923399503343
2017-02-22,0.08848229891584447
2017-02-23,-0.08180305610445027
2017-02-24,0.09627217049125347
2017-02-27,-0.010573232578005687
2017-02-28,0.002783361002593576
2017-03-01,0.22426259186073727
2017-03-02,-0.10294796310807286
2017-03-03,0.12409632030627016
2017-03-06,0.00946093436500317
2017-03-07,0.06399682448542876
2017-03-08,0.018364884899004563
2017-03-09,0.006120589531407816
2017-03-10,0.000556983830995339
2017-03-13,0.051752529117832013
2017-03-14,-0.021702002131219977
2017-03-15,0.12966148415907175
2017-03-16,0.00946093436499984
2017-03-17,-0.09960928772346866
2017-03-20,0.13077556311766436
2017-03-21,-0.23984411575714504
2017-03-22,0.18753449151171253
2017-03-23,-0.02504078881242311
2017-03-24,-0.08291546561405505
2017-03-27,0.178632321723301
2017-03-28,0.33444678161119956
2017-03-29,0.0617704473138303
2017-03-30,-0.016138396430807278
2017-03-31,0.006122258980395756
2017-04-03,0.011685642087610582
2017-04-04,0.181970997107902
2017-04-05,-0.009459264916012122
2017-04-06,-0.057315912225049837
2017-04-07,-0.03060595266522148
2017-04-10,-0.03505870700842151
2017-04-11,-0.1329984900946849
2017-04-12,0.03505870700841829
2017-04-13,-0.08291546561405183
2017-04-17,0.05175419856682306
2017-04-18,-0.010573343874604735
2017-04-19,-0.12075753362507013
2017-04-20,0.1485816834400837
2017-04-21,-0.00612047823480899
2017-04-24,0.028381133646012024
2017-04-25,0.08180305610445027
2017-04-26,-0.075125482742044
2017-04-27,-0.0016693933406000117
2017-04-28,-0.036171005221427244
2017-05-01,0.1775182427647053
2017-05-02,0.009461045661598888
2017-05-03,0.17640594455169945
2017-05-04,0.013912130555807867
2017-05-05,0.25765357497754016
2017-05-08,0.4557597409148728
2017-05-09,0.026156425923404614
2017-05-10,-0.028381133646015133
2017-05-11,0.17974461993630353
2017-05-12,0.16861596167969162
2017-05-15,-0.021702002131219977
2017-05-16,-0.03950979190262727
2017-05-17,-0.3600445542546178
2017-05-18,0.15414517784389736
2017-05-19,-0.022815969793213653
2017-05-22,0.0116873115365983
2017-05-23,-0.10962553647047601
2017-05-24,-0.0428485785838304
2017-05-25,0.028381133646012024
2017-05-26,-0.030605841368622544
2017-05-30,0.04062387086121988
2017-05-31,-0.12186983183807276
2017-06-01,0.013912130555807867
2017-06-02,0.2209238051795308
2017-06-05,-0.03283221854022411
2017-06-06,0.07401318452903816
2017-06-07,0.051752529117832013
2017-06-08,-0.016136838278418386
2017-06-09,-0.6783528281384079
2017-06-12,-0.022815969793213653
2017-06-13,-0.05064023090482617
2017-06-14,-0.2476338760359582
2017-06-15,0.12075586417607909
2017-06-16,-0.15525758735350215
2017-06-19,0.31107371669039163
2017-06-20,-0.19421195357751986
2017-06-21,0.051752529117832013
2017-06-22,-0.0027816915536057474
2017-06-23,0.14079014241568366
2017-06-26,-0.1374496862854928
2017-06-27,-0.1296598147100838
2017-06-28,0.16193683016489646
2017-06-29,-0.10183733434405495
2017-06-30,-0.03505703755943046
2017-07-03,-0.14079014241568688
2017-07-05,0.05731769297063671
2017-07-06,-0.01947718311201041
2017-07-07,0.15525925680248998
2017-07-10,0.11853115645346857
2017-07-11,0.10183733434405484
2017-07-12,-0.0016677238916121828
2017-07-13,0.26544344655295227
2017-07-14,0.13188619188168227
2017-07-17,0.09515820282925969
2017-07-18,0.11074128487805956
2017-07-19,0.07290077501943348
2017-07-20,-0.11630477928187022
2017-07-21,0.04396265754242301
2017-07-24,0.18085691814930938
2017-07-25,0.1174187469438639
2017-07-26,0.02504245826140772
2017-07-27,-0.34223665318660834
2017-07-28,-0.030605841368622544
2017-07-31,-0.11741707749487595
2017-08-01,0.11853115645346857
2017-08-02,-0.22537500137034194
2017-08-03,-0.15191880067229901
2017-08-04,0.04841374243662888
2017-08-07,0.20756876975132044
2017-08-08,0.1775182427647053
2017-08-09,0.21313393360412203
2017-08-10,-0.49693725670911215
2017-08-11,0.11073961542906852
2017-08-14,0.0717868073574397
2017-08-15,0.117418746943867
2017-08-16,-0.0973844687042591
2017-08-17,-0.2832495668753717
2017-08-18,-0.02726716598402157
2017-08-21,-0.01947551366302258
2017-08-22,0.18530978378910512
2017-08-23,0.11407840211027187
2017-08-24,-0.11630310983288228
2017-08-25,0.03617278596701401
2017-08-28,0.16082442065529157
2017-08-29,0.32554294237379056
2017-08-30,-0.03728341473102881
2017-08-31,0.052866608076427735
2017-09-01,-0.0706727283988472
2017-09-05,-0.17306537712490944
2017-09-06,-0.07623789225164868
2017-09-07,-0.07957656763625287
2017-09-08,-0.2353912501173493
2017-09-11,0.12409632030627016
2017-09-12,-0.18196932765891416
2017-09-13,-0.01168564208761047
2017-09-14,-0.06622153220803928
2017-09-15,0.1697283711892963
2017-09-18,-0.14746771577809326
2017-09-19,-0.07401151508005033
2017-09-20,-0.19087160874392783
2017-09-21,-0.2554255283569571
2017-09-22,0.05175419856681973
2017-09-25,0.07512559403864283
2017-09-26,0.16416309603989254
2017-09-27,0.06065647965183674
2017-09-28,-0.0550912045024361
2017-09-29,0.11407829081367282
2017-10-02,-0.03728341473102881
2017-10-03,0.06510923399503343
2017-10-04,-0.0038957705122015795
2017-10-05,0.14746927393047904
2017-10-06,0.0495278213952246
2017-10-09,0.016138396430807278
2017-10-10,-0.005008180021806363
2017-10-11,0.07735197121024129
2017-10-12,-0.026154756474416785
2017-10-13,0.041737838523213444
2017-10-16,0.2331682118437297
2017-10-17,0.08959459712884699
2017-10-18,-0.06065636835523769
2017-10-19,-0.07289910557044554
2017-10-20,-0.02726716598402157
2017-10-23,-0.06733394171764395
2017-10-24,0.10295141330264745
2017-10-25,-0.0428485785838304
2017-10-26,0.03283399928580777
2017-10-27,0.431276047230047
2017-10-30,0.3277693195453921
2017-10-31,0.1396777329060821
2017-11-01,-0.31886369956239957
2017-11-02,0.18085702944590842
2017-11-03,-0.15414517784389747
2017-11-06,0.22203788413812675
2017-11-07,0.11296599260067008
2017-11-08,0.18864845917370943
2017-11-09,0.09849854766285171
2017-11-10,-0.03617111651802618
2017-11-13,0.06510923399503343
2017-11-14,-0.17640416380611257
2017-11-15,-0.08625414099865603
2017-11-16,0.0038974399611892974
2017-11-17,-0.08625414099865925
2017-11-20,-0.02170189083462104
2017-11-21,0.27545969529995973
2017-11-22,0.1908749476419036
2017-11-24,-0.0016693933406031203
2017-11-27,-0.09404579331965501
2017-11-28,-0.12409465085728222
2017-11-29,-0.3377855682924026
2017-11-30,0.17084233885128985
2017-12-01,0.13522664801187312
2017-12-04,-0.2854743858945813
2017-12-05,0.07735185991363913
2017-12-06,0.18085702944590842
2017-12-07,0.045076625204416576
2017-12-08,-0.11185358309106541
2017-12-11,0.39899903177523455
2017-12-12,-0.03728341473102881
2017-12-13,-0.012798051597215254
2017-12-14,-0.007232887744413663
2017-12-15,0.05064011960822712
2017-12-18,0.1841957048305094
2017-12-19,-0.04173628037082466
2017-12-20,-0.04507328630643781
2017-12-21,0.10628853053486287
2017-12-22,0.0495278213952246
2017-12-26,-0.012798051597215254
2017-12-27,0.06844802067623657
2017-12-28,0.021703671580207917
2017-12-29,-0.13077378237207749
2018-01-02,0.24652157782295236
2018-01-03,-0.020589592621615194
2018-01-04,0.06733572246323094
2018-01-05,0.18642219329871001
2018-01-08,0.012799721046203194
2018-01-09,-0.01168564208761047
2018-01-10,0.13856365394748948
2018-01-11,0.08959470842544603
2018-01-12,0.11407996026266387
2018-01-16,-0.17751657331571735
2018-01-17,0.34112602442259354
2018-01-18,0.0005570951275972735
2018-01-19,-0.0038941010632137507
2018-01-22,-0.020589592621615194
2018-01-23,-0.016138507727406215
2018-01-24,-0.32442886341520105
2018-01-25,-0.36560804865842833
2018-01-26,-0.041736169074225615
2018-01-29,-0.23205246343614616
2018-01-30,0.17306704657389727
2018-01-31,0.07512559403864283
2018-02-01,0.08069075789144442
2018-02-02,-0.5993315748841654
2018-02-05,-0.2776845143191723
2018-02-06,0.9254315010889544
2018-02-07,-0.382303540216833
2018-02-08,-0.559264687853944
2018-02-09,-0.0606563683552408
2018-02-12,0.481359183007279
2018-02-13,0.27879848198116597
2018-02-14,0.49471421843548957
2018-02-15,0.3689501742376071
2018-02-16,0.020589592621611974
2018-02-20,-0.009459264916012122
2018-02-21,-0.18308173716851894
2018-02-22,0.09070700663845188
2018-02-23,0.21647272028532516
2018-02-26,0.3043962546245811
2018-02-27,-0.06622164350464133
2018-02-28,-0.11407840211027498
2018-03-01,-0.3811894612582404
2018-03-02,0.3923215697094271
2018-03-05,0.19198724585491256
2018-03-06,-0.12520872981587483
2018-03-07,0.02281608108981259
2018-03-08,0.17529342374549572
2018-03-09,0.23761762728894764
2018-03-12,0.17195474836089164
2018-03-13,-0.27879681253217814
2018-03-14,-0.19643844204572047
2018-03-15,0.029493543155616697
2018-03-16,-0.057316023521645665
2018-03-19,-0.2120198546455293
2018-03-20,0.012799721046203194
2018-03-21,-0.4067872339016587
2018-03-22,-0.1151907003232776
2018-03-23,-0.3711732125112299
2018-03-26,0.53589340367872
2018-03-27,-0.581523785112755
2018-03-28,-0.07289910557044554
2018-03-29,0.00946093436499984
2018-04-02,0.017250917237011
2018-04-03,0.09627217049125347
2018-04-04,0.761825388880057
2018-04-05,0.03728508418001675
2018-04-06,-0.2754580258509718
2018-04-09,0.031719920327215156
2018-04-10,0.04062387086121988
2018-04-11,0.03617267467041185
2018-04-12,0.09404568202305597
2018-04-13,0.007234557193401603
2018-04-16,0.10072492483445017
2018-04-17,0.20756876975132044
2018-04-18,0.016138396430807278
2018-04-19,-0.09404412387066707
2018-04-20,-0.5303282398259215
2018-04-23,-0.16416153788750687
2018-04-24,-0.2910395497473828
2018-04-25,0.1274351069874733
2018-04-26,0.023930048751806154
2018-04-27,-0.17417778663451422
2018-04-30,0.36115696376421935
2018-05-01,0.31218779564898425
2018-05-02,0.16193838831728513
2018-05-03,0.12520861851927267
2018-05-04,0.6338349675105763
2018-05-07,0.010575013323592453
2018-05-08,0.13077389366867642
2018-05-09,0.10294974385365974
2018-05-10,0.2687805637851677
2018-05-11,-0.08736821995724864
2018-05-14,-0.08291546561405505
2018-05-15,-0.02504078881242311
2018-05-16,0.24763398733255393
2018-05-17,-0.09960928772346866
2018-05-18,-0.08514173148905124
2018-05-21,-0.028379464197024085
2018-05-22,-0.12298224134768065
2018-05-23,0.2365053290759418
2018-05-24,-0.05620528346103193
2018-05-25,0.05175419856682306
2018-05-29,0.04618736526503042
2018-05-30,-0.01168564208761047
2018-05-31,-0.026154756474416785
2018-06-01,0.2632170693813538
2018-06-04,0.03394640879541577
2018-06-05,0.039509903199226315
2018-06-06,0.051752529117832013
2018-06-07,-0.06288107607784821
2018-06-08,0.0717868073574397
2018-06-11,-0.0005569838309984476
2018-06-12,0.11185369438766446
2018-06-13,-0.17863054097771103
2018-06-14,-0.0706727283988472
2018-06-15,-0.11964356596307335
2018-06-18,0.10851479640985917
2018-06-19,0.07401318452903816
2018-06-20,0.029493543155616697
2018-06-21,-0.18642041255312314
2018-06-22,-0.12075586417607909
2018-06-25,-0.12409465085728222
2018-06-26,0.17306548842150837
2018-06-27,-0.10628674978927599
2018-06-28,0.16861429223070057
2018-06-29,-0.11852937570788169
2018-07-02,0.3867547364076378
2018-07-03,-0.4179175616072619
2018-07-05,0.028381133646012024
2018-07-06,0.2966063830491723
2018-07-09,0.13300027084027488
2018-07-10,-0.02726716598401835
2018-07-11,-0.05620361401204088
2018-07-12,0.17974461993630353
2018-07-13,0.04062387086121988
2018-07-16,-0.05509120450243932
2018-07-17,0.20200360589851885
2018-07-18,-0.14079014241568688
2018-07-19,0.2565396073155497
2018-07-20,-0.02504078881242311
2018-07-23,0.11630644873086116
2018-07-24,0.07401318452903816
2018-07-25,0.208682737413314
2018-07-26,-0.031718250878230436
2018-07-27,-0.43350064365605856
2018-07-30,-0.20867939851533834
2018-07-31,0.011685642087610582
2018-08-01,0.2765721048095644
2018-08-02,0.7707292281174596
2018-08-03,0.11964512411546213
2018-08-06,0.13188786133067
2018-08-07,-0.23316643109813973
2018-08-08,0.14635530626848525
2018-08-09,0.1908749476419067
2018-08-10,0.031719920327215156
2018-08-13,0.14301651958728212
2018-08-14,-0.03283232983681994
2018-08-15,0.12632269747786862
2018-08-16,0.18753616096070358
2018-08-17,0.47356764198288226
2018-08-20,-0.2810231897037765
2018-08-21,-0.18308340661750677
2018-08-22,0.11853115645346857
2018-08-23,0.10629008868725176
2018-08-24,-0.036171005221427244
2018-08-27,0.10072492483445017
2018-08-28,0.08959459712884699
2018-08-29,0.3277693195453921
2018-08-30,0.21090755643252357
2018-08-31,0.13745302518347158
2018-09-04,0.0072345571934047115
2018-09-05,-0.2231501823511325
2018-09-06,-0.3355575216718132
2018-09-07,-0.04841374243663199
2018-09-10,-0.2787968125321749
2018-09-11,0.6627730849875868
2018-09-12,-0.4179175616072587
2018-09-13,0.3344468929077953
2018-09-14,-0.1997772287269204
2018-09-17,-0.4624355335316891
2018-09-18,0.06288452627242291
2018-09-19,-0.0016693933406031203
2018-09-20,-0.010573232578005687
2018-09-21,-0.3344451121622116
2018-09-24,0.4546456619562802
2018-09-25,0.28436364583396423
2018-09-26,-0.05175252911783512
2018-09-27,0.13856376524408542
2018-09-28,0.1185328259024565
2018-10-01,-0.06399515503644082
2018-10-02,0.23873170624754025
2018-10-03,0.23761929673793558
2018-10-04,-0.29771712310978915
2018-10-05,-0.39566035639063035
2018-10-08,0.18642208200211097
2018-10-09,0.37228729146982253
2018-10-10,-1.0
2018-10-11,0.005008180021803144
2018-10-12,0.2008913076855161
2018-10-15,-0.41012769003184657
2018-10-16,0.37117488196021786
2018-10-17,-0.11073961542907174
2018-10-18,-0.19198568770252367
2018-10-19,0.15192047012128684
2018-10-22,0.108514907706458
2018-10-23,0.7807455881610692
2018-10-24,-0.8230388523628922
2018-10-25,0.2454091683133477
2018-10-26,0.05731936241962443
2018-10-29,-0.7607113099214644
2018-10-30,0.2520884111247419
2018-10-31,0.23316654239473866
2018-11-01,0.36560971810741627
2018-11-02,-0.2175850184983309
2018-11-05,-0.28881484202477226
2018-11-06,0.2186990974569234
2018-11-07,0.4557597409148728
2018-11-08,-0.1530312101819038
2018-11-09,-0.1074008287478686
2018-11-12,-0.5247630759731199
2018-11-13,0.0795766789328487
2018-11-14,-0.7774051320308781
2018-11-15,0.3489160072946016
2018-11-16,0.3500283055076072
2018-11-19,-0.4479680885938738
2018-11-20,-0.1419024406286895
2018-11-21,-0.31552491288119644
2018-11-23,-0.282137268662366
2018-11-26,0.055091315799035145
2018-11-27,0.31664054999217783
2018-11-28,0.48135907171067993
2018-11-29,-0.33333281394920267
2018-11-30,-0.17751646201911842
2018-12-03,0.05286649677982869
2018-12-04,-0.46132323531868646
2018-12-06,0.3422383226355963
2018-12-07,-0.543683275254132
2018-12-10,0.5247647454221078
2018-12-11,-0.32442886341519794
2018-12-12,-0.13188452243269122
2018-12-13,0.06399526633303987
2018-12-14,-0.37896475353562986
2018-12-17,-0.15525758735350215
2018-12-18,0.08959459712884699
2018-12-19,-0.5559260124693399
2018-12-20,-0.3845282479394404
2018-12-21,-0.6694489889010053
2018-12-24,-0.13411089960428957
2018-12-26,1.0
2018-12-27,0.047301444223623035
2018-12-28,-0.12854740520047903
2018-12-31,-0.07512392458965511
2019-01-02,0.3500283055076072
2019-01-03,-0.18642052384972208
2019-01-04,0.4279355910998561
2019-01-07,-0.07289910557044554
2019-01-08,0.14524289675888058
2019-01-09,0.2376194080345344
2019-01-10,0.15748563397408843
2019-01-11,-0.052866608076427735
2019-01-14,-0.08180305610445027
2019-01-15,0.324430532864189
2019-01-16,0.21981139566992614
2019-01-17,0.19755252100431298
2019-01-18,-0.06288118737444726
2019-01-22,-0.33333281394920267
2019-01-23,-0.012798051597215254
2019-01-24,-0.14412892909689012
2019-01-25,0.26655585606255716
2019-01-28,0.06956209963482918
2019-01-29,-0.1619367188682974
2019-01-30,0.23539291956633712
2019-01-31,0.049527710098622446
2019-02-01,-0.03617111651802307
2019-02-04,0.44017821701846493
2019-02-05,0.15971034169669585
2019-02-06,-0.03283066038783211
2019-02-07,-0.14969242350070067
2019-02-08,0.17084078069889785
2019-02-11,-0.1675018827210989
2019-02-12,0.10072325538545912
2019-02-13,-0.12186983183807276
2019-02-14,0.1341125690532805
2019-02-15,-0.07957667893285192
2019-02-19,0.14858001399109577
2019-02-20,0.10628853053486287
2019-02-21,-0.06956031888924241
2019-02-22,0.16750188272109567
2019-02-25,0.020589592621615305
2019-02-26,0.08180305610445027
2019-02-27,0.1975507402587231
2019-02-28,-0.117418746943867
2019-03-01,0.08959459712884699
2019-03-04,0.03060762211421242
2019-03-05,-0.03283221854022089
2019-03-06,-0.003894101063210531
2019-03-07,-0.13967606345709116
2019-03-08,0.301057579239977
2019-03-11,0.3923199002604394
2019-03-12,0.11408007155925959
2019-03-13,-0.04729966347803938
2019-03-14,-0.00612047823480899
2019-03-15,0.15414517784389425
2019-03-18,0.2598782827001507
2019-03-19,-0.1897608686833141
2019-03-20,0.227603047990925
2019-03-21,0.5770725889219503
2019-03-22,-0.46466191070329066
2019-03-25,-0.2954907459381907
2019-03-26,-0.5292159416129125
2019-03-27,-0.018363215450016845
2019-03-28,-0.012798051597215254
2019-03-29,0.026154756474413565
2019-04-01,-0.03171825087822733
2019-04-02,0.338899647250992
2019-04-03,0.2465232472719403
2019-04-04,0.11296766204965492
2019-04-05,0.07401318452903816
2019-04-08,0.4223720966960456
2019-04-09,-0.07846426942324713
2019-04-10,0.22871534620393086
2019-04-11,-0.19866481921731882
2019-04-12,-0.023928379302818326
2019-04-15,0.08514184278565029
2019-04-16,-0.010573343874604735
2019-04-17,0.412355847949035
2019-04-18,0.09515987227825073
2019-04-22,0.20200360589851885
2019-04-23,0.3522546826792057
2019-04-24,-0.009459264916015231
2019-04-25,-0.15971034169669895
2019-04-26,-0.05397723684044253
2019-04-29,0.03617278596701401
2019-04-30,-0.25319915118535874
2019-05-01,0.0840294332760454
2019-05-02,-0.06399515503644404
2019-05-03,0.10851490770646133
2019-05-06,0.4791328058356805
2019-05-07,-0.3233164539055964
2019-05-08,0.12409632030627016
2019-05-09,0.04841541188561971
2019-05-10,-0.01391201925920893
2019-05-13,-0.2086811792609251
2019-05-14,0.2632170693813538
2019-05-15,0.5303282398259184
2019-05-16,0.031719920327218265
2019-05-17,0.24318446059073717
2019-05-20,-0.03505870700841829
2019-05-21,0.16638958450809316
2019-05-22,-0.19643844204571725
2019-05-23,-0.002781691553608967
2019-05-24,-0.12409465085728222
2019-05-28,-0.06399515503644082
2019-05-29,0.11964523541206429
2019-05-30,0.05175419856682306
2019-05-31,-0.11630310983288228
2019-06-03,-0.24318279114174923
2019-06-04,0.48024510404868637
2019-06-05,-0.18085702944590842
2019-06-06,0.25097433216614595
2019-06-07,0.4179192310562465
2019-06-10,0.09849854766285171
2019-06-11,0.007234557193401603
2019-06-12,0.03951146135161521
2019-06-13,-0.04841374243663199
2019-06-14,0.14524289675888058
